AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
	v_mov_b32_e32 v6, s4                                        ; 7e0c0204
	buffer_store_b32 v6, v1, s[16:19], 0 offen offset:32        ; e0680020 80440601
	v_mov_b32_e32 v7, v3                                        ; 7e0e0303
BB31:
	s_mov_b32 s8, s11                                           ; be88000b
	s_movk_i32 s9, 0x8000                                       ; b0098000
	s_mov_b32 s4, s3                                            ; be840003
	s_movk_i32 s3, 0x8000                                       ; b0038000
	s_clause 0x2                                                ; bf850002
	s_load_b128 s[8:11], s[8:9], null                           ; f4080204 f8000000
	s_load_b128 s[16:19], s[2:3], 0x10                          ; f4080401 f8000010
	s_load_b256 s[24:31], s[12:13], 0x20                        ; f40c0606 f8000020
	s_mov_b64 exec, s[14:15]                                    ; befe010e
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_load_b64 v[4:5], off, s[28:31], 0 offset:8           ; e0540008 80070480
	v_mov_b32_e32 v1, 0                                         ; 7e020280
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s20, v4                                 ; 7e280504
	v_readfirstlane_b32 s21, v5                                 ; 7e2a0505
	global_load_b32 v11, v1, s[20:21] offset:4                  ; dc520004 0b140001
	buffer_load_b64 v[4:5], off, s[24:27], 0                    ; e0540000 80060480
	buffer_load_b32 v3, off, s[16:19], 0                        ; e0500000 80040380
	v_mov_b32_e32 v6, 0x172                                     ; 7e0c02ff 00000172
	s_waitcnt vmcnt(2)                                          ; bf890bf7
	v_readfirstlane_b32 s20, v11                                ; 7e28050b
	s_waitcnt vmcnt(1)                                          ; bf8907f7
	v_readfirstlane_b32 s21, v5                                 ; 7e2a0505
	v_mov_b32_e32 v5, 49                                        ; 7e0a02b1
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s22, v3                                 ; 7e2c0503
	s_cmpk_le_u32 s20, 0x103                                    ; b7140103
	v_readfirstlane_b32 s20, v4                                 ; 7e280504
	s_mov_b32 s23, src_scc                                      ; be9700fd
	s_lshl_b32 s22, s22, 18                                     ; 84169216
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_or_b32 s22, 0x8000003d, s22                               ; 8c1616ff 8000003d
	v_mov_b32_e32 v4, s22                                       ; 7e080216
	global_store_b96 v1, v[4:6], s[20:21]                       ; dc720000 00140401
	s_cmp_lg_i32 s23, 0                                         ; bf018017
	s_cbranch_scc0 BB58                                         ; bfa1005e
BB32:
	s_load_b128 s[20:23], s[12:13], 0x50                        ; f4080506 f8000050
	buffer_load_b32 v1, off, s[16:19], 0                        ; e0500000 80040180
	s_bcnt1_i32_b64 s24, exec                                   ; be98197e
	s_ctz_i32_b64 s25, exec                                     ; be99097e
	s_delay_alu instid0(SALU_CYCLE_1)                           ; bf870009
	s_lshl_b64 s[26:27], 1, s25                                 ; 849a1981
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s28, v1                                 ; 7e380501
	s_and_b64 exec, s[26:27], exec                              ; 8bfe7e1a
	s_cbranch_execz BB38                                        ; bfa50005
BB33:
	s_lshl_b32 s28, s28, 2                                      ; 841c821c
	v_mov_b32_e32 v1, s24                                       ; 7e020218
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_atomic_add_u32 v1, off, s[20:23], s28 glc            ; e0d44000 1c050180
BB38:
	s_mov_b64 exec, s[14:15]                                    ; befe010e
	s_waitcnt vmcnt(0) lgkmcnt(0)                               ; bf890007
	v_readfirstlane_b32 s20, v1                                 ; 7e280501
	v_mbcnt_lo_u32_b32 v1, exec_lo, 0                           ; d71f0001 0001007e
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_mbcnt_hi_u32_b32 v1, exec_hi, v1                          ; d7200001 0002027f
	v_add_nc_u32_e32 v1, s20, v1                                ; 4a020214
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cmpx_gt_u32_e32 6, v1                                     ; 7d980286
	s_cbranch_execz BB58                                        ; bfa50041
BB39:
	s_load_b128 s[20:23], s[12:13], 0x10                        ; f4080506 f8000010
	s_bcnt1_i32_b64 s12, exec                                   ; be8c197e
	s_ctz_i32_b64 s13, exec                                     ; be8d097e
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_lshl_b64 s[24:25], 1, s13                                 ; 84980d81
	s_and_saveexec_b64 s[24:25], s[24:25]                       ; be982118
	s_cbranch_execz BB45                                        ; bfa50006
BB40:
	s_mul_i32 s12, s12, 12                                      ; 960c8c0c
	s_delay_alu instid0(SALU_CYCLE_1)                           ; bf870009
	v_mov_b32_e32 v1, s12                                       ; 7e02020c
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_atomic_add_u32 v1, off, s[20:23], 0 offset:4 glc     ; e0d44004 80050180
BB45:
	s_mov_b64 exec, s[24:25]                                    ; befe0118
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_sub_u32 s26, s22, 8                                       ; 809a8816
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_cselect_b32 s26, 0, s26                                   ; 981a1a80
	s_lshr_b32 s26, s26, 2                                      ; 851a821a
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s12, v1                                 ; 7e180501
	v_mbcnt_lo_u32_b32 v1, exec_lo, 0                           ; d71f0001 0001007e
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_mbcnt_hi_u32_b32 v1, exec_hi, v1                          ; d7200001 0002027f
	v_mad_u32_u24 v1, 12, v1, s12                               ; d60b0001 0032028c
	s_delay_alu instid0(VALU_DEP_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870091
	v_add_nc_u32_e32 v3, 12, v1                                 ; 4a06028c
	v_cmpx_ge_u32_e32 s26, v3                                   ; 7d9c061a
	s_cbranch_execz BB58                                        ; bfa50020
BB46:
	s_load_b128 s[28:31], s[2:3], null                          ; f4080701 f8000000
	v_mov_b32_e32 v4, 12                                        ; 7e08028c
	v_mov_b32_e32 v5, 0x804003d                                 ; 7e0a02ff 0804003d
	v_mov_b32_e32 v6, 0x172                                     ; 7e0c02ff 00000172
	v_lshlrev_b32_e32 v1, 2, v1                                 ; 30020282
	v_mov_b32_e32 v3, 0                                         ; 7e060280
	s_clause 0x1                                                ; bf850001
	buffer_store_b128 v[4:7], v1, s[20:23], 0 offen offset:8    ; e0740008 80450401
	buffer_store_b64 v[2:3], v1, s[20:23], 0 offen offset:24    ; e06c0018 80450201
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	buffer_load_b32 v2, off, s[28:31], 0                        ; e0500000 80070280
	buffer_load_b32 v3, off, s[16:19], 0                        ; e0500000 80040380
	v_mov_b32_e32 v9, 0                                         ; 7e120280
	v_mov_b32_e32 v10, 0x103                                    ; 7e1402ff 00000103
	s_waitcnt vmcnt(1)                                          ; bf8907f7
	v_readfirstlane_b32 s2, v2                                  ; 7e040502
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_readfirstlane_b32 s3, v3                                  ; 7e060503
	s_pack_ll_b32_b16 s2, 0, s2                                 ; 99020280
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_or_b32 s2, s2, s3                                         ; 8c020302
	v_mov_b32_e32 v8, s2                                        ; 7e100202
	buffer_store_b128 v[8:11], v1, s[20:23], 0 offen offset:32  ; e0740020 80450801
BB58:
	s_buffer_load_b32 s2, s[8:11], 0x100                        ; f4200084 f8000100
	s_mov_b32 s3, s4                                            ; be830004
BB63:
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_lshl_b32 s4, s3, 8                                        ; 84048803
	s_bfe_u64 exec, -1, s4                                      ; 947e04c1
	s_cbranch_execz BB69                                        ; bfa50002
BB64:
	exp prim v0, off, off, off done                             ; f8000941 80808000
BB69:
	s_load_b128 s[8:11], s[0:1], 0xa0                           ; f4080200 f80000a0
	s_add_u32 s0, s3, 7                                         ; 80008703
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_and_b32 s0, s0, -8                                        ; 8b00c800
	s_pack_ll_b32_b16 s0, 0, s0                                 ; 99000080
	s_waitcnt expcnt(0)                                         ; bf89fff0
	s_delay_alu instid0(SALU_CYCLE_1)                           ; bf870009
	s_bfe_u64 exec, -1, s0                                      ; 947e00c1
	s_cbranch_execz BB75                                        ; bfa50011
BB70:
	s_bfe_u32 s3, s3, 0x40018                                   ; 9303ff03 00040018
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_lshl_b32 s3, s3, 6                                        ; 84038603
	v_mbcnt_lo_u32_b32 v0, -1, s3                               ; d71f0000 000006c1
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_3) | instid1(SALU_CYCLE_1) ; bf8704c1
	v_mbcnt_hi_u32_b32 v0, -1, v0                               ; d7200000 000200c1
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_or_b32 s9, s9, 0x200000                                   ; 8c09ff09 00200000
	s_and_b32 s5, s5, 0x7fff                                    ; 8b05ff05 00007fff
	s_lshl_b32 s5, s5, 9                                        ; 84058905
	buffer_store_b128 v[14:17], v0, s[8:11], s5 idxen offset:16 ; e0740010 05820e00
BB75:
	s_waitcnt_vscnt null, 0x0                                   ; bc7c0000
	s_mov_b64 exec, s[6:7]                                      ; befe0106
	s_cbranch_execz BB81                                        ; bfa50008
BB76:
	v_mov_b32_e32 v0, 0                                         ; 7e000280
	v_mov_b32_e32 v1, 1.0                                       ; 7e0202f2
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	v_mov_b32_e32 v2, s2                                        ; 7e040202
	exp pos0 v12, v13, v0, v1                                   ; f80000cf 01000d0c
	exp pos1 off, off, v2, off done                             ; f80008d4 80028080
BB81:
	s_endpgm                                                    ; bfb00000


Vertex Shader as ESGS:
*** SHADER STATS ***
Driver pipeline hash: 10490508862531665589
SGPRs: 108
VGPRs: 24
Spilled SGPRs: 0
Spilled VGPRs: 0
Code size: 1324
LDS size: 0
Scratch size: 0
Subgroups per SIMD: 32
Combined inputs: 2
Combined outputs: 2
Hash: 1768879379
Instructions: 264
Copies: 54
Branches: 14
Latency: 1912
Inverse Throughput: 120
VMEM Clause: 21
SMEM Clause: 11
Pre-Sched SGPRs: 31
Pre-Sched VGPRs: 12
VALU: 69
SALU: 74
VMEM: 23
SMEM: 18
VOPD: 0
********************


Pixel Shader:

SPIRV (see a7e02ac8874f2e1944df279395cbf2d1889f103208c9ccb318f9a35a4d72eab6.spv)

NIR:
shader: MESA_SHADER_FRAGMENT
source_blake3: {0xc82ae0a7, 0x192e4f87, 0x9327df44, 0xd1f2cb95, 0x32109f88, 0xb3ccc908, 0x5aa3f918, 0xb6ea724d}
prev_stage: MESA_SHADER_VERTEX
num_textures: 2
num_ssbos: 2
inputs_read: 32
outputs_written: 4
perspective_varyings: 32
system_values_read: 0x00000000'00000000'02000000'00000000
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_float: 0x20
bit_sizes_int: 0x20
separate_shader: true
known_interpolation_qualifiers: true
flrp_lowered: true
writes_memory: true
origin_upper_left: true
decl_var uniform INTERP_MODE_NONE restrict texture2D #0 (~0, 0, 9)
decl_var uniform INTERP_MODE_NONE restrict sampler #1 (~0, 0, 25)
decl_var ssbo INTERP_MODE_NONE restrict readonly block #2 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#4 #3 (~0, 0, 6)
decl_function PS_MAIN () (entrypoint)

impl PS_MAIN {
    con block b0:       // preds:
    div 32x2   %0 = @load_vector_arg_amd (base=6, arg_upper_bound_u32_amd=0)
    con 32     %1 = @load_scalar_arg_amd (base=2, arg_upper_bound_u32_amd=0)
    con 32     %2 = load_const (0xffff8000 = -32768 = 4294934528)
    con 64     %3 = pack_64_2x32_split %1, %2 (0xffff8000)
    con 32     %4 = load_const (0x00000000 = 0.000000)
    con 32x4   %5 = @load_global_amd (%3, %4 (0x0)) (base=32, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
    con 64     %6 = @load_ssbo (%5, %4 (0x0)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=0, offset_shift=0)
    con 32     %7 = @load_scalar_arg_amd (base=3, arg_upper_bound_u32_amd=0)
    con 64     %8 = pack_64_2x32_split %7, %2 (0xffff8000)
    con 32x4   %9 = @load_global_amd (%8, %4 (0x0)) (base=16, access=readonly|reorderable|smem-amd, align_mul=4, align_offset=0)
    con 32    %10 = @load_ssbo (%9, %4 (0x0)) (access=readonly|reorderable|speculatable|smem-amd, align_mul=1073741824, align_offset=0, offset_shift=0)
    con 32    %11 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0)
    con 64    %12 = pack_64_2x32_split %11, %2 (0xffff8000)
    con 32x8  %13 = @load_global_amd (%12, %4 (0x0)) (base=0, access=readonly|reorderable|smem-amd, align_mul=32, align_offset=0)
    con 32    %14 = load_const (0x00000001)
    con 32    %15 = load_const (0x0000001e = 30)
    con 32    %16 = load_const (0x00000002)
    con 32    %17 = ubfe %13.b, %15 (0x1e), %16 (0x2)
    con 32    %18 = iadd %17, %14 (0x1)
    con 32    %19 = load_const (0x00003fff = 16383)
    con 32    %20 = iand %13.c, %19 (0x3fff)
    con 32    %21 = ishl %20, %16 (0x2)
    con 32    %22 = iadd %18, %21
    con 32    %23 = load_const (0x00000004)
    con 32    %24 = load_const (0x0000000c = 12)
    con 32    %25 = ubfe %13.d, %24 (0xc), %23 (0x4)
    con 32    %26 = ushr %22, %25
    con 32    %27 = umax %26, %14 (0x1)
    con 1     %28 = ieq %13.b, %4 (0x0)
    con 32    %29 = bcsel %28, %4 (0x0), %27
    con 32x4  %30 = @load_global_amd (%12, %4 (0x0)) (base=32, access=readonly|reorderable|smem-amd, align_mul=16, align_offset=0)
    div 32    %31 = @load_interpolated_input (%0, %4 (0x0)) (base=0, component=1, dest_type=float32, io location=VARYING_SLOT_VAR0 slots=1)
    div 32    %32 = @load_interpolated_input (%0, %4 (0x0)) (base=0, component=0, dest_type=float32, io location=VARYING_SLOT_VAR0 slots=1)
    div 32x2  %33 = vec2 %32, %31
    div 32x4  %34 = (float32)txl %13 (texture_handle), %30 (sampler_handle), %33 (coord), %4 (0.000000) (lod), 0 (texture), 0 (sampler), skip_helpers, 2D
    con 32    %35 = load_const (0x3fb13b14 = 1.384615)
    con 32    %36 = u2f32 %29
    con 32    %37 = frcp %36
    con 32    %38 = fmul %35 (1.384615), %37
    div 32    %39 = fadd %32, %38
    div 32x2  %40 = vec2 %39, %31
    div 32x4  %41 = (float32)txl %13 (texture_handle), %30 (sampler_handle), %40 (coord), %4 (0.000000) (lod), 0 (texture), 0 (sampler), skip_helpers, 2D
    con 32    %42 = load_const (0x3ea1e718 = 0.316216)
    div 32    %43 = fmul %41.x, %42 (0.316216)
    con 32    %44 = load_const (0x3e6879c6 = 0.227027)
    div 32    %45 = fmul %34.x, %44 (0.227027)
    div 32    %46 = fadd %45, %43
    div 32    %47 = fmul %34.y, %44 (0.227027)
    div 32    %48 = fmul %41.y, %42 (0.316216)
    div 32    %49 = fadd %47, %48
    div 32    %50 = fmul %34.z, %44 (0.227027)
    div 32    %51 = fmul %41.z, %42 (0.316216)
    div 32    %52 = fadd %50, %51
    div 32    %53 = fsub %32, %38
    div 32x2  %54 = vec2 %53, %31
    div 32x4  %55 = (float32)txl %13 (texture_handle), %30 (sampler_handle), %54 (coord), %4 (0.000000) (lod), 0 (texture), 0 (sampler), skip_helpers, 2D
    div 32    %56 = fmul %55.x, %42 (0.316216)
    div 32    %57 = fadd %46, %56
    div 32    %58 = fmul %55.y, %42 (0.316216)
    div 32    %59 = fadd %49, %58
    div 32    %60 = fmul %55.z, %42 (0.316216)
    div 32    %61 = fadd %52, %60
    con 32    %62 = load_const (0x404ec4ec = 3.230769)
    con 32    %63 = fmul %62 (3.230769), %37
    div 32    %64 = fadd %32, %63
    con 32    %65 = load_const (0x000001ac = 428)
    con 32    %66 = load_const (0x00000012 = 18)
    con 32    %67 = ishl %10, %66 (0x12)
    con 32    %68 = load_const (0x8000003e = -2147483586 = 2147483710)
    con 32    %69 = ior %68 (0x8000003e), %67
    con 32x3  %70 = vec3 %69, %15 (0x1e), %65 (0x1ac)
                    @store_global_amd (%70, %6, %4 (0x0)) (base=0, access=none, align_mul=4, align_offset=0, wrmask=xyz)
    div 32x2  %71 = vec2 %64, %31
    div 32x4  %72 = (float32)txl %13 (texture_handle), %30 (sampler_handle), %71 (coord), %4 (0.000000) (lod), 0 (texture), 0 (sampler), skip_helpers, 2D
    con 32    %73 = load_const (0x3d8fe9dc = 0.070270)
    div 32    %74 = fmul %72.x, %73 (0.070270)
    div 32    %75 = fadd %57, %74
    div 32    %76 = fmul %72.y, %73 (0.070270)
    div 32    %77 = fadd %59, %76
    div 32    %78 = fmul %72.z, %73 (0.070270)
    div 32    %79 = fadd %61, %78
    div 32    %80 = fsub %32, %63
    div 32x2  %81 = vec2 %80, %31
    div 32x4  %82 = (float32)txl %13 (texture_handle), %30 (sampler_handle), %81 (coord), %4 (0.000000) (lod), 0 (texture), 0 (sampler), skip_helpers, 2D
    div 32    %83 = fmul %82.x, %73 (0.070270)
    div 32    %84 = fadd %75, %83
    div 32    %85 = fmul %82.y, %73 (0.070270)
    div 32    %86 = fadd %77, %85
    div 32    %87 = fmul %82.z, %73 (0.070270)
    div 32    %88 = fadd %79, %87
    div 32    %89 = pack_half_2x16_rtz_split %84, %86
    con 32    %90 = load_const (0x3f800000 = 1.000000)
    div 32    %91 = pack_half_2x16_rtz_split %88, %90 (1.000000)
    con 32    %92 = undefined
    div 32x4  %93 = vec4 %89, %91, %92, %92
                    @export_amd (%93) (base=0, wrmask=xy, flags=6)
                    // succs: b1
    block b1:
}


ACO IR:
After Spilling:
ACO shader stage: SW (FS), HW (PIXEL_SHADER)
BB0
/* logical preds: / linear preds: / kind: uniform, top-level, export_end, */
	 s2: (kill)%95:s[0-1],  s1: %96:s[2],  s1: %97:s[3],  s1: %98:s[4],  s1: %99:s[5],  v2: %100:v[0-1] = p_startpgm
	 s2: %166 = p_parallelcopy %0:exec
	 s2: %0:exec,  s1: (kill)%167:scc = s_wqm_b64 %0:exec
	p_logical_start
	 v1: %103,  v1: %104 = p_split_vector (kill)%100
	 s2: %4 = p_create_vector (kill)%97, 0xffff8000
	 s4: %6 = s_load_dwordx4 (kill)%4, 32 storage:buffer semantics:private,reorder
	 s2: %7 = s_buffer_load_dwordx2 (kill)%6, 0 storage:buffer semantics:private,reorder
	 s2: %9 = p_create_vector (kill)%98, 0xffff8000
	 s4: %10 = s_load_dwordx4 (kill)%9, 16 storage:buffer semantics:private,reorder
	 s1: %11 = s_buffer_load_dword (kill)%10, 0 storage:buffer semantics:private,reorder
	 s2: %13 = p_create_vector (kill)%96, 0xffff8000
	 s8: %14 = s_load_dwordx8 %13, 0 storage:buffer semantics:private,reorder
	 s1: (kill)%113,  s1: %114,  s1: %115,  s1: %116,  s1: (kill)%117,  s1: (kill)%118,  s1: (kill)%119,  s1: (kill)%120 = p_split_vector %14
	 s1: %18,  s1: (kill)%121:scc = s_bfe_u32 %114, 0x2001e
	 s1: %19,  s1: (kill)%122:scc = s_add_u32 (kill)%18, 1
	 s1: %21,  s1: (kill)%123:scc = s_and_b32 (kill)%115, 0x3fff
	 s1: %23,  s1: (kill)%125:scc = s_lshl2_add_u32 (is16bit)(kill)%21, (kill)%19
	 s1: %26,  s1: (kill)%126:scc = s_bfe_u32 (kill)%116, 0x4000c
	 s1: %27,  s1: (kill)%127:scc = s_lshr_b32 (kill)%23, (kill)%26
	 s1: %28,  s1: (kill)%128:scc = s_max_u32 (kill)%27, 1
	 s1: %129:scc = s_cmp_eq_i32 (kill)%114, 0
	 s1: %30 = s_cselect_b32 0, (kill)%28, (kill)%129:scc
	 s4: %31 = s_load_dwordx4 (kill)%13, 32 storage:buffer semantics:private,reorder
	 v1: %136 = lds_param_load %99:m0 attr0.y
	 v1: %137 = v_interp_p10_f32_inreg %136, %103, %136
	 v1: %32 = v_interp_p2_f32_inreg (kill)%136, %104, (kill)%137
	 v1: %138 = lds_param_load (kill)%99:m0 attr0.x
	 v1: %139 = v_interp_p10_f32_inreg %138, (kill)%103, %138
	 v1: %33 = v_interp_p2_f32_inreg (kill)%138, (kill)%104, (kill)%139
	 s2: %168 = p_parallelcopy %0:exec
	 v3: %140 = image_sample_lz %14, %31,  v1: undef, %33, %32, %166, %168 2d disable_wqm
	 v1: %141,  v1: %142,  v1: %143 = p_split_vector (kill)%140
	 v1: %37 = v_cvt_f32_u32 (kill)%30
	 v1: %38 = v_rcp_f32 (kill)%37
	 v1: %40 = v_fmamk_f32 %38, %33, 0x3fb13b14
	 v3: %144 = image_sample_lz %14, %31,  v1: undef, (kill)%40, %32, %166, %168 2d disable_wqm
	 v1: %145,  v1: %146,  v1: %147 = p_split_vector (kill)%144
	 s1: %43 = p_parallelcopy 0x3ea1e718
	 v1: %44 = v_mul_f32 %43, (kill)%145
	 v1: %47 = v_fmamk_f32 (kill)%141, (kill)%44, 0x3e6879c6
	 v1: %48 = v_mul_f32 0x3e6879c6, (kill)%142
	 v1: %50 = v_fma_f32 %43, (kill)%146, (kill)%48
	 v1: %51 = v_mul_f32 0x3e6879c6, (kill)%143
	 v1: %53 = v_fma_f32 %43, (kill)%147, (kill)%51
	 v1: %54 = v_fmamk_f32 %38, %33, 0xbfb13b14
	 v3: %148 = image_sample_lz %14, %31,  v1: undef, (kill)%54, %32, %166, %168 2d disable_wqm
	 v1: %149,  v1: %150,  v1: %151 = p_split_vector (kill)%148
	 v1: %58 = v_fma_f32 %43, (kill)%149, (kill)%47
	 v1: %60 = v_fma_f32 %43, (kill)%150, (kill)%50
	 v1: %62 = v_fma_f32 (kill)%43, (kill)%151, (kill)%53
	 v1: %65 = v_fmamk_f32 %38, %33, 0x404ec4ec
	 s1: %68,  s1: (kill)%152:scc = s_lshl_b32 (kill)%11, 18
	 s1: %70,  s1: (kill)%153:scc = s_or_b32 0x8000003e, (kill)%68
	 v3: %154 = p_create_vector (kill)%70, 30, 0x1ac
	 v1: %156 = p_parallelcopy 0
	global_store_dwordx3 (kill)%156, (kill)%7, (kill)%154, %166, %168 disable_wqm storage:buffer
	 v3: %157 = image_sample_lz %14, %31,  v1: undef, (kill)%65, %32, %166, %168 2d disable_wqm
	 v1: %158,  v1: %159,  v1: %160 = p_split_vector (kill)%157
	 s1: %74 = p_parallelcopy 0x3d8fe9dc
	 v1: %76 = v_fma_f32 %74, (kill)%158, (kill)%58
	 v1: %78 = v_fma_f32 %74, (kill)%159, (kill)%60
	 v1: %80 = v_fma_f32 %74, (kill)%160, (kill)%62
	 v1: %81 = v_fmamk_f32 (kill)%38, (kill)%33, 0xc04ec4ec
	 v3: %161 = image_sample_lz (kill)%14, (kill)%31,  v1: undef, (kill)%81, (kill)%32, %166, (kill)%168 2d disable_wqm
	 v1: %162,  v1: %163,  v1: %164 = p_split_vector (kill)%161
	 v2b: %85 = p_v_fma_mixlo_f16_rtz %74, (kill)%162, (kill)%76
	 v2b: %87 = p_v_fma_mixlo_f16_rtz %74, (kill)%163, (kill)%78
	 v1: %89 = v_fma_f32 (kill)%74, (kill)%164, (kill)%80
	 v1: (SzInfNaNPreserve)%90 = p_create_vector (kill)%85, (kill)%87
	 v1: (SzInfNaNPreserve)%92 = v_cvt_pkrtz_f16_f32 (kill)%89, 1.0
	 s2: %0:exec = p_parallelcopy (kill)%166
	exp (kill)%90, (kill)%92,  v1: undef,  v1: undef en:rg** mrt0
	p_logical_end
	s_endpgm


DISASM:
BB0:
	s_mov_b32 s6, s3                                            ; be860003
	s_movk_i32 s3, 0x8000                                       ; b0038000
	s_clause 0x1                                                ; bf850001
	s_load_b256 s[8:15], s[2:3], null                           ; f40c0201 f8000000
	s_load_b128 s[16:19], s[2:3], 0x20                          ; f4080401 f8000020
	s_mov_b64 s[0:1], exec                                      ; be80017e
	s_wqm_b64 exec, exec                                        ; befe1d7e
	s_mov_b32 m0, s5                                            ; befd0005
	lds_param_load v2, attr0.y wait_vdst:15                     ; ce0f0102
	lds_param_load v3, attr0.x wait_vdst:15                     ; ce0f0003
	s_mov_b64 s[2:3], exec                                      ; be82017e
	v_interp_p10_f32 v4, v2, v0, v2 wait_exp:1                  ; cd000104 040a0102
	v_interp_p10_f32 v0, v3, v0, v3 wait_exp:0                  ; cd000000 040e0103
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_3) | instid1(SALU_CYCLE_1) ; bf8704c2
	v_interp_p2_f32 v5, v2, v1, v4 wait_exp:7                   ; cd010705 04120302
	v_interp_p2_f32 v4, v3, v1, v0 wait_exp:7                   ; cd010704 04020303
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_bfe_u32 s7, s9, 0x2001e                                   ; 9307ff09 0002001e
	s_add_u32 s7, s7, 1                                         ; 80078107
	s_and_b32 s26, s10, 0x3fff                                  ; 8b1aff0a 00003fff
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_1) | instid1(SALU_CYCLE_1) ; bf8704a9
	s_lshl2_add_u32 s26, s26, s7                                ; 879a071a
	s_bfe_u32 s27, s11, 0x4000c                                 ; 931bff0b 0004000c
	s_lshr_b32 s26, s26, s27                                    ; 851a1b1a
